class_label,filepath,quality_score
A,C:\Users\blessy\projects\cancer prediction\data\raw\A\A_1.jpg,29.886085842170168
A,C:\Users\blessy\projects\cancer prediction\data\raw\A\A_2.jpg,20.216655104219782
A,C:\Users\blessy\projects\cancer prediction\data\raw\A\A_3.jpg,40.93709888974502
A,C:\Users\blessy\projects\cancer prediction\data\raw\A\A_4.jpg,41.88268268731407
A,C:\Users\blessy\projects\cancer prediction\data\raw\A\A_5.jpg,42.78966226297468
A,C:\Users\blessy\projects\cancer prediction\data\raw\A\A_6.jpg,18.523325921390438
A,C:\Users\blessy\projects\cancer prediction\data\raw\A\A_7.jpg,30.447239289949778
A,C:\Users\blessy\projects\cancer prediction\data\raw\A\A_8.jpg,32.91688550218573
A,C:\Users\blessy\projects\cancer prediction\data\raw\A\A_9.jpg,23.278135061974474
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_68.jpg,19.310323100936152
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_111.jpg,38.80225398111056
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_101.jpg,42.96445828563327
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_8.jpg,40.14052465833227
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_26.jpg,35.67216899026582
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_22.jpg,21.79787379849803
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_2.jpg,29.147134249824845
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_114.jpg,42.336200505765106
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_96.jpg,49.90681477898041
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_110.jpg,29.223094906907676
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_72.jpg,41.712594108843504
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_91.jpg,34.865827887679416
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_57.jpg,27.462592236976505
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_109.jpg,37.600787259223985
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_62.jpg,26.201309476871856
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_43.jpg,25.075889055439525
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_102.jpg,27.58057332474069
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_97.jpg,35.14006433994004
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_87.jpg,50.893314797173524
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_19.jpg,29.55076379876786
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_20.jpg,34.815287768089455
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_52.jpg,43.549332336707586
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_64.jpg,35.96702621285348
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_83.jpg,35.84495508592875
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_59.jpg,23.195188940791066
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_17.jpg,43.072233541162994
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_7.jpg,35.39411200849252
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_88.jpg,55.141686170835776
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_42.jpg,39.174757962687515
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_93.jpg,34.9491881788149
